state_1,state_2,state_3,state_4,state_5,state_6,state_7,state_8,state_9,state_10,state_11,state_12,state_13,state_14,state_15,state_16,move
12,11,13,14,2,8,6,9,1,7,0,10,15,3,5,4,up
1,10,4,2,0,7,9,11,15,14,13,12,5,6,8,3,right
5,7,15,8,6,12,13,4,9,0,14,3,2,11,1,10,up
13,12,2,14,5,15,6,8,7,4,3,10,11,0,9,1,left
1,13,9,7,11,3,4,15,2,5,14,6,12,8,10,0,down
2,4,12,15,9,6,10,3,7,5,14,0,11,8,13,1,right
1,3,7,10,15,9,2,6,4,14,8,11,13,12,0,5,down
9,7,1,11,15,0,8,14,12,6,5,13,2,4,10,3,down
0,15,9,12,14,1,5,4,6,11,7,10,8,3,2,13,up
2,11,5,6,13,9,4,15,1,12,3,7,8,14,10,0,left
12,9,7,4,6,3,1,13,8,10,11,0,15,2,14,5,down
11,4,5,15,7,14,6,1,10,0,9,13,2,3,8,12,left
8,4,14,5,3,10,7,6,9,12,0,2,11,15,13,1,left
8,7,14,4,5,6,10,0,1,9,2,12,13,3,15,11,up
14,11,3,2,15,12,10,7,5,0,9,8,13,4,1,6,right
15,4,9,13,1,0,6,5,12,3,8,2,14,11,7,10,down
0,4,9,6,12,8,15,14,13,2,5,3,7,11,10,1,up
14,9,1,8,7,4,10,0,5,6,3,12,11,13,2,15,down
11,15,14,12,9,1,7,6,5,13,3,4,0,10,2,8,down
15,8,7,9,4,2,14,13,3,6,10,5,0,11,1,12,down
0,8,12,15,13,5,11,1,10,9,14,3,7,6,4,2,right
11,1,9,4,7,14,3,8,15,13,5,12,0,2,6,10,down
13,9,1,4,3,10,5,12,6,2,7,15,8,14,11,0,down
6,0,1,11,15,8,2,14,4,5,9,3,12,7,10,13,right
8,9,0,1,12,4,13,14,2,3,10,5,6,15,7,11,down
10,2,13,3,5,7,8,9,14,0,11,6,1,15,12,4,left
6,8,10,5,15,14,7,2,4,3,13,11,1,12,0,9,down
7,5,4,9,0,2,6,8,15,14,13,3,1,11,12,10,right
14,5,1,12,3,10,6,8,4,7,9,11,13,15,2,0,left
15,13,0,5,7,14,4,12,9,8,1,10,6,11,2,3,right
2,0,10,1,9,14,6,5,12,15,7,13,11,8,3,4,up
14,5,10,4,13,11,1,15,6,7,9,3,12,0,2,8,left
7,1,3,13,12,5,15,6,14,9,10,11,8,4,0,2,left
9,3,7,0,10,13,14,2,15,8,6,4,5,1,11,12,up
